sensor_id,city,zone_type,pm25,pm10,co2_ppm,temperature_c,humidity_pct,wind_speed_kmh,aqi_value,severity,recorded_at
PKS_KHI_IND_01,Karachi,industrial,290.12,301.96,658.56,34.0,88.02,13.35,332.5,HAZARDOUS,2026-07-12T00:12:47.661187+00:00
PKS_KHI_TRF_02,Karachi,traffic,45.16,80.23,400.0,31.33,66.38,58.7,124.8,UNHEALTHY,2026-07-12T00:12:47.661327+00:00
PKS_LHR_RES_01,Lahore,residential,37.54,68.81,400.0,25.79,27.39,12.97,106.0,UNHEALTHY,2026-07-12T00:12:47.661350+00:00
PKS_LHR_IND_02,Lahore,industrial,256.94,306.18,621.5,28.78,50.77,57.18,306.1,HAZARDOUS,2026-07-12T00:12:47.661367+00:00
PKS_ISB_PRK_01,Islamabad,park,13.89,50.79,400.0,26.47,66.77,13.39,54.8,MODERATE,2026-07-12T00:12:47.661383+00:00
PKS_ISB_TRF_02,Islamabad,traffic,116.05,148.65,400.0,32.64,27.57,2.6,182.3,UNHEALTHY,2026-07-12T00:12:47.661399+00:00
PKS_PEW_IND_01,Peshawar,industrial,293.09,301.55,694.8,38.47,33.27,3.88,334.9,HAZARDOUS,2026-07-12T00:12:47.661415+00:00
PKS_PEW_RES_02,Peshawar,residential,37.17,86.16,400.0,30.34,26.08,34.5,105.1,UNHEALTHY,2026-07-12T00:12:47.661430+00:00
PKS_MUL_TRF_01,Multan,traffic,58.64,98.34,476.05,33.06,34.08,0.18,152.6,UNHEALTHY,2026-07-12T00:12:47.661444+00:00
PKS_MUL_PRK_02,Multan,park,14.63,38.53,400.0,26.38,77.7,6.49,56.3,MODERATE,2026-07-12T00:12:47.661460+00:00
PKS_KHI_IND_01,Karachi,industrial,76.08,106.62,402.13,36.94,89.53,49.28,161.6,UNHEALTHY,2026-07-12T00:12:57.694305+00:00
PKS_KHI_TRF_02,Karachi,traffic,50.27,57.14,419.79,34.07,82.24,42.72,137.4,UNHEALTHY,2026-07-12T00:12:57.694399+00:00
PKS_LHR_RES_01,Lahore,residential,32.7,38.2,400.0,26.4,75.08,53.74,94.3,MODERATE,2026-07-12T00:12:57.694420+00:00
PKS_LHR_IND_02,Lahore,industrial,269.84,315.51,427.75,39.95,58.61,8.11,316.4,HAZARDOUS,2026-07-12T00:12:57.694437+00:00
PKS_ISB_PRK_01,Islamabad,park,9.59,37.07,400.0,21.99,17.45,42.2,40.0,GOOD,2026-07-12T00:12:57.694455+00:00
PKS_ISB_TRF_02,Islamabad,traffic,43.75,92.03,488.44,35.14,31.94,34.99,121.3,UNHEALTHY,2026-07-12T00:12:57.694471+00:00
PKS_PEW_IND_01,Peshawar,industrial,78.38,121.83,484.01,32.89,69.58,2.35,162.8,UNHEALTHY,2026-07-12T00:12:57.694487+00:00
PKS_PEW_RES_02,Peshawar,residential,24.49,65.02,400.0,31.83,25.54,16.74,77.1,MODERATE,2026-07-12T00:12:57.694502+00:00
PKS_MUL_TRF_01,Multan,traffic,48.42,61.31,400.0,32.59,64.47,58.01,132.8,UNHEALTHY,2026-07-12T00:12:57.694517+00:00
PKS_MUL_PRK_02,Multan,park,5.38,18.7,400.0,23.55,81.43,2.44,22.4,GOOD,2026-07-12T00:12:57.694532+00:00
